reverse_order,id,date,win,rating
0,BUOKW,1624225327326,False,1776
1,FpzVL,1624222992015,True,1701
2,YCawL,1624222951692,False,1962
3,4JJ4z,1624222841473,True,1864
4,TvJCx,1624222751520,False,1837
5,ui6rO,1624222694932,True,1840
6,75w5f,1624222466188,True,1805
7,ZzQwt,1624222386674,True,1901
8,nvmzb,1624222305642,False,1849
9,ieGPI,1624222229860,True,1876
10,oHLma,1624222164044,True,1773
11,E2yoe,1624222123257,False,1767
12,yYzWt,1624222021765,False,1858
13,K3E89,1624217794145,False,1734
14,MS42X,1624217537908,False,1754
15,o6SCK,1624217438678,False,1695
16,mxEWa,1624217104683,True,1834
17,bACGP,1624217041423,False,1841
18,hc5Nm,1624217015859,True,1768
19,hvZUU,1624169709050,False,1778
20,AOQaa,1624169690646,True,1702
21,QvJLu,1624169641376,True,1791
22,tWlWU,1624169604209,False,1888
23,36DZ2,1624169577326,True,1762
24,VVfAu,1624169520300,False,1996
25,hhrYF,1624134299340,True,1818
26,DmlXB,1624134247927,False,1922
27,mqmKF,1624134227576,False,2013
28,3jWLM,1624134018128,True,1895
29,u80vy,1624133920735,True,1710
30,MxqAL,1624133865546,True,1776
31,Uv5td,1624133772803,True,1681
32,hYF84,1624133702600,True,1759
33,bHEzS,1624133175742,True,2038
34,pUbuI,1624133072585,False,1762
35,2TCzI,1624132986789,False,1843
36,dgoiB,1624132946039,True,1759
37,MfvVt,1624132853855,False,1896
38,oR7nN,1624132735076,False,1788
39,oUv1x,1624132639624,True,1708
40,fCy29,1624132518736,False,1731
41,z61sI,1624132505840,True,1703
42,dS4jf,1624129583076,False,1892
43,VRh2O,1624129420430,True,1832
44,SF9Fh,1624129388330,True,1817
45,8xbGP,1624129345358,True,1843
46,qlOqO,1624128822966,True,1929
47,ZWwvv,1624070444100,False,1932
48,g0lTM,1624069688259,False,1886
49,PffK0,1624068762029,False,1773
50,cFPgh,1624068668031,False,1803
51,c93ML,1624068506313,True,1634
52,sFZxH,1623996783704,False,1807
53,Otf9e,1623996751605,True,1841
54,uzWCE,1623996707258,True,1846
55,kXzp9,1623996686062,True,1851
56,k1OuC,1623996576441,True,1758
57,weIx7,1623996566450,True,1763
58,CqDhO,1623996542164,False,1683
59,Izzb7,1623996348421,True,1923
60,401N9,1623996278509,False,1721
61,z19Qs,1623996152022,False,1856
62,zNYg8,1623995107002,True,1841
63,DSjVr,1623995063379,True,1915
64,4NJGS,1623994919939,False,1802
65,DGy44,1623994874282,False,1806
66,7BlsF,1623994764087,False,1692
67,OaXSc,1623994714490,True,1939
68,U4Tmv,1623994642766,False,1829
69,QezWo,1623994586841,False,1765
70,keDbW,1623994515237,False,1710
71,YMXgy,1623994455189,False,1600
72,ff0MA,1623994413836,True,1818
73,AjJcy,1623994324599,True,1821
74,1tS4K,1623994256562,False,1879
75,19V5P,1623994180189,True,1622
76,152qA,1623994127229,True,1822
77,FX0bd,1623994062109,True,1669
78,5Xbrt,1623994003234,True,1765
79,64iG5,1623993906160,False,1805
80,OBzy2,1623993865410,False,1846
81,aoIIZ,1623993838521,False,1739
82,RFkAW,1623993820935,True,1789
83,f0qcA,1623945062416,False,1792
84,BuZhv,1623945036680,True,1820
85,eCMZP,1623941140165,True,1809
86,ALfa0,1623941106133,True,1730
87,HhE37,1623941090205,True,1774
88,3lv0R,1623941058752,False,1753
89,2Y8CH,1623907250755,True,1729
90,JRm6K,1623907203227,False,1661
91,QPS5E,1623907165478,True,1836
92,i7VCq,1623906790555,False,1860
93,PpoME,1623906753688,False,1663
94,Dylb9,1623906713301,False,1836
95,bGChs,1623906639022,True,1765
96,2vyy3,1623906575882,False,1787
97,kOdYu,1623906534514,True,1862
98,Qt0VB,1623906485815,True,1787
99,4Joze,1623906428837,True,1693
100,Um2pZ,1623906118363,True,1825
101,3UbJC,1623906079103,False,1718
102,0sSoK,1623906007750,False,1866
103,VDb0U,1623905937700,True,1872
104,zDWmr,1623905812800,True,1828
105,bJlc7,1623905742268,True,1892
106,VLzbm,1623905674005,True,1764
107,u2eqA,1623905606054,True,1825
108,SEmp2,1623905554163,False,1653
109,6WIrl,1623905461611,False,1875
110,OQ6OH,1623905421746,True,1800
111,dK0mn,1623905322450,False,1764
112,5fUfM,1623905252593,False,1827
113,8uEmd,1623905171482,True,1740
114,OIteh,1623905057790,True,1687
115,mTosP,1623905040586,True,1823
116,Me1DM,1623904976260,False,1856
117,LFMCa,1623904946972,False,1889
118,iyxxE,1623904799410,False,1818
119,bobea,1623904701675,False,1832
120,W4pla,1623904662182,True,1917
121,SLOrE,1623904624747,True,1843
122,DaWuo,1623904569629,True,1684
123,QF5Ae,1623904534658,False,1728
124,cjM5A,1623904463700,False,2002
125,CRthq,1623904395534,False,1753
126,ulsLY,1623904333039,False,1733
127,aF22v,1623887495110,True,1797
128,sOfnp,1623887462959,True,1763
129,CVntU,1623857157901,True,1938
130,5Ov4K,1623857078553,True,1725
131,htpkc,1623856939387,False,1912
132,txcnP,1623856895450,False,1992
133,L4DjY,1623823745798,False,1779
134,XWf6v,1623822268563,False,1917
135,dTGwg,1623822233922,True,1833
136,1ZY0C,1623821982664,True,1921
137,a83F4,1623821965237,True,1630
138,FQTvc,1623821853229,True,1906
139,EeXR5,1623821762411,False,1856
140,pX8B2,1623821698766,False,1741
141,OrJjA,1623821639988,True,1752
142,s9M12,1623821617658,False,1780
143,3AVQI,1623821575688,True,1787
144,O5OZ8,1623821247892,False,1783
145,cj8KP,1623821181468,False,1764
146,AMIbD,1623821119215,True,1770
147,3i984,1623821002853,False,1888
148,sXc3S,1623820967611,True,1747
149,NJl20,1623820860875,False,1782
150,uIX6E,1623820813749,True,1760
151,PZRFz,1623818604605,True,1798
152,u6P5s,1623818546891,True,1973
153,InTMp,1623817977956,True,1744
154,JmLjH,1623817816479,False,1821
155,ByLiP,1623817770433,True,1838
156,lhBTu,1623817727384,False,1842
157,2Lh24,1623817674571,False,1809
158,twUZe,1623817658022,True,1960
159,KVNK2,1623817590816,True,1919
160,pPiLp,1623817524164,False,1852
161,59JyS,1623817388568,False,1842
162,cBMwU,1623817312933,True,1918
163,r7ehz,1623817208275,False,1875
164,B4qis,1623817176436,False,2014
165,PhFJm,1623817120921,True,1950
